./dataset_depth/meccano/train_videofolder.txt ./dataset_depth/meccano/val_videofolder.txt ./dataset_depth/meccano/test_videofolder.txt

    Initializing Video Model with backbone: inceptionv3.
    Model Configurations:
                        GSF:                True
                        Channel ratio:      100.0
                        num_segments:       48
                        consensus_module:   avg
                        dropout_ratio:      0.5
            
No. of GSF modules = 11
video number:2821
video 0 done, total 1/2821, average 6.267 sec/video, moving Acc@1 100.000 Acc@5 100.000
video 46 done, total 47/2821, average 0.262 sec/video, moving Acc@1 36.170 Acc@5 74.468
video 47 done, total 48/2821, average 0.259 sec/video, moving Acc@1 35.417 Acc@5 75.000
video 48 done, total 49/2821, average 0.256 sec/video, moving Acc@1 36.735 Acc@5 75.510
video 49 done, total 50/2821, average 0.254 sec/video, moving Acc@1 36.000 Acc@5 74.000
video 50 done, total 51/2821, average 0.251 sec/video, moving Acc@1 35.294 Acc@5 74.510
video 51 done, total 52/2821, average 0.249 sec/video, moving Acc@1 34.615 Acc@5 75.000
video 52 done, total 53/2821, average 0.247 sec/video, moving Acc@1 33.962 Acc@5 75.472
video 53 done, total 54/2821, average 0.245 sec/video, moving Acc@1 35.185 Acc@5 75.926
video 54 done, total 55/2821, average 0.243 sec/video, moving Acc@1 34.545 Acc@5 74.545
video 55 done, total 56/2821, average 0.241 sec/video, moving Acc@1 33.929 Acc@5 73.214
video 56 done, total 57/2821, average 0.239 sec/video, moving Acc@1 33.333 Acc@5 71.930
video 57 done, total 58/2821, average 0.237 sec/video, moving Acc@1 32.759 Acc@5 70.690
video 58 done, total 59/2821, average 0.235 sec/video, moving Acc@1 32.203 Acc@5 69.492
video 59 done, total 60/2821, average 0.234 sec/video, moving Acc@1 31.667 Acc@5 70.000
video 60 done, total 61/2821, average 0.232 sec/video, moving Acc@1 31.148 Acc@5 68.852
video 61 done, total 62/2821, average 0.230 sec/video, moving Acc@1 30.645 Acc@5 67.742
video 62 done, total 63/2821, average 0.229 sec/video, moving Acc@1 30.159 Acc@5 68.254
video 63 done, total 64/2821, average 0.227 sec/video, moving Acc@1 31.250 Acc@5 68.750
video 64 done, total 65/2821, average 0.226 sec/video, moving Acc@1 30.769 Acc@5 69.231
video 65 done, total 66/2821, average 0.224 sec/video, moving Acc@1 30.303 Acc@5 69.697
video 66 done, total 67/2821, average 0.223 sec/video, moving Acc@1 29.851 Acc@5 70.149
video 67 done, total 68/2821, average 0.222 sec/video, moving Acc@1 29.412 Acc@5 70.588
video 68 done, total 69/2821, average 0.220 sec/video, moving Acc@1 28.986 Acc@5 71.014
video 69 done, total 70/2821, average 0.219 sec/video, moving Acc@1 28.571 Acc@5 70.000
video 70 done, total 71/2821, average 0.218 sec/video, moving Acc@1 28.169 Acc@5 70.423
video 71 done, total 72/2821, average 0.217 sec/video, moving Acc@1 27.778 Acc@5 70.833
video 72 done, total 73/2821, average 0.215 sec/video, moving Acc@1 27.397 Acc@5 69.863
video 73 done, total 74/2821, average 0.214 sec/video, moving Acc@1 27.027 Acc@5 70.270
video 74 done, total 75/2821, average 0.213 sec/video, moving Acc@1 28.000 Acc@5 70.667
video 75 done, total 76/2821, average 0.212 sec/video, moving Acc@1 28.947 Acc@5 71.053
video 76 done, total 77/2821, average 0.211 sec/video, moving Acc@1 29.870 Acc@5 71.429
video 77 done, total 78/2821, average 0.210 sec/video, moving Acc@1 29.487 Acc@5 70.513
video 78 done, total 79/2821, average 0.209 sec/video, moving Acc@1 29.114 Acc@5 69.620
video 79 done, total 80/2821, average 0.208 sec/video, moving Acc@1 30.000 Acc@5 70.000
video 80 done, total 81/2821, average 0.207 sec/video, moving Acc@1 29.630 Acc@5 70.370
video 81 done, total 82/2821, average 0.206 sec/video, moving Acc@1 29.268 Acc@5 70.732
video 82 done, total 83/2821, average 0.205 sec/video, moving Acc@1 28.916 Acc@5 69.880
video 83 done, total 84/2821, average 0.204 sec/video, moving Acc@1 29.762 Acc@5 70.238
video 84 done, total 85/2821, average 0.204 sec/video, moving Acc@1 29.412 Acc@5 69.412
video 85 done, total 86/2821, average 0.203 sec/video, moving Acc@1 29.070 Acc@5 68.605
video 86 done, total 87/2821, average 0.202 sec/video, moving Acc@1 28.736 Acc@5 67.816
video 87 done, total 88/2821, average 0.201 sec/video, moving Acc@1 29.545 Acc@5 68.182
video 88 done, total 89/2821, average 0.200 sec/video, moving Acc@1 29.213 Acc@5 67.416
video 89 done, total 90/2821, average 0.200 sec/video, moving Acc@1 28.889 Acc@5 66.667
video 90 done, total 91/2821, average 0.199 sec/video, moving Acc@1 28.571 Acc@5 65.934
video 91 done, total 92/2821, average 0.198 sec/video, moving Acc@1 29.348 Acc@5 66.304
video 92 done, total 93/2821, average 0.197 sec/video, moving Acc@1 30.108 Acc@5 66.667
video 93 done, total 94/2821, average 0.197 sec/video, moving Acc@1 29.787 Acc@5 67.021
video 94 done, total 95/2821, average 0.196 sec/video, moving Acc@1 30.526 Acc@5 67.368
video 95 done, total 96/2821, average 0.195 sec/video, moving Acc@1 30.208 Acc@5 67.708
video 96 done, total 97/2821, average 0.195 sec/video, moving Acc@1 30.928 Acc@5 68.041
video 97 done, total 98/2821, average 0.194 sec/video, moving Acc@1 30.612 Acc@5 67.347
video 98 done, total 99/2821, average 0.193 sec/video, moving Acc@1 31.313 Acc@5 67.677
video 99 done, total 100/2821, average 0.193 sec/video, moving Acc@1 31.000 Acc@5 68.000
video 100 done, total 101/2821, average 0.192 sec/video, moving Acc@1 30.693 Acc@5 68.317
video 101 done, total 102/2821, average 0.191 sec/video, moving Acc@1 31.373 Acc@5 68.627
video 102 done, total 103/2821, average 0.191 sec/video, moving Acc@1 31.068 Acc@5 67.961
video 103 done, total 104/2821, average 0.190 sec/video, moving Acc@1 30.769 Acc@5 67.308
video 104 done, total 105/2821, average 0.190 sec/video, moving Acc@1 30.476 Acc@5 66.667
video 105 done, total 106/2821, average 0.189 sec/video, moving Acc@1 30.189 Acc@5 66.981
video 106 done, total 107/2821, average 0.189 sec/video, moving Acc@1 29.907 Acc@5 67.290
video 107 done, total 108/2821, average 0.188 sec/video, moving Acc@1 29.630 Acc@5 66.667
video 108 done, total 109/2821, average 0.188 sec/video, moving Acc@1 29.358 Acc@5 66.055
video 109 done, total 110/2821, average 0.187 sec/video, moving Acc@1 30.000 Acc@5 66.364
video 110 done, total 111/2821, average 0.187 sec/video, moving Acc@1 29.730 Acc@5 65.766
video 111 done, total 112/2821, average 0.186 sec/video, moving Acc@1 29.464 Acc@5 65.179
video 112 done, total 113/2821, average 0.186 sec/video, moving Acc@1 29.204 Acc@5 64.602
video 113 done, total 114/2821, average 0.185 sec/video, moving Acc@1 28.947 Acc@5 64.912
video 114 done, total 115/2821, average 0.185 sec/video, moving Acc@1 28.696 Acc@5 64.348
video 115 done, total 116/2821, average 0.184 sec/video, moving Acc@1 28.448 Acc@5 64.655
video 116 done, total 117/2821, average 0.184 sec/video, moving Acc@1 28.205 Acc@5 64.103
video 117 done, total 118/2821, average 0.183 sec/video, moving Acc@1 27.966 Acc@5 63.559
video 118 done, total 119/2821, average 0.183 sec/video, moving Acc@1 27.731 Acc@5 63.025
video 119 done, total 120/2821, average 0.182 sec/video, moving Acc@1 27.500 Acc@5 63.333
video 120 done, total 121/2821, average 0.182 sec/video, moving Acc@1 28.099 Acc@5 63.636
video 121 done, total 122/2821, average 0.182 sec/video, moving Acc@1 27.869 Acc@5 63.934
video 122 done, total 123/2821, average 0.181 sec/video, moving Acc@1 28.455 Acc@5 64.228
video 123 done, total 124/2821, average 0.181 sec/video, moving Acc@1 28.226 Acc@5 64.516
video 124 done, total 125/2821, average 0.180 sec/video, moving Acc@1 28.000 Acc@5 64.000
video 125 done, total 126/2821, average 0.180 sec/video, moving Acc@1 27.778 Acc@5 63.492
video 126 done, total 127/2821, average 0.180 sec/video, moving Acc@1 28.346 Acc@5 63.780
video 127 done, total 128/2821, average 0.179 sec/video, moving Acc@1 28.125 Acc@5 63.281
video 128 done, total 129/2821, average 0.179 sec/video, moving Acc@1 27.907 Acc@5 63.566
video 129 done, total 130/2821, average 0.178 sec/video, moving Acc@1 28.462 Acc@5 63.846
video 130 done, total 131/2821, average 0.178 sec/video, moving Acc@1 28.244 Acc@5 64.122
video 131 done, total 132/2821, average 0.178 sec/video, moving Acc@1 28.030 Acc@5 64.394
video 132 done, total 133/2821, average 0.177 sec/video, moving Acc@1 28.571 Acc@5 64.662
video 133 done, total 134/2821, average 0.177 sec/video, moving Acc@1 28.358 Acc@5 64.179
video 134 done, total 135/2821, average 0.177 sec/video, moving Acc@1 28.148 Acc@5 64.444
video 135 done, total 136/2821, average 0.176 sec/video, moving Acc@1 28.676 Acc@5 64.706
video 136 done, total 137/2821, average 0.176 sec/video, moving Acc@1 28.467 Acc@5 64.234
video 137 done, total 138/2821, average 0.176 sec/video, moving Acc@1 28.261 Acc@5 64.493
video 138 done, total 139/2821, average 0.175 sec/video, moving Acc@1 28.058 Acc@5 64.748
video 139 done, total 140/2821, average 0.175 sec/video, moving Acc@1 27.857 Acc@5 65.000
video 140 done, total 141/2821, average 0.175 sec/video, moving Acc@1 28.369 Acc@5 65.248
video 141 done, total 142/2821, average 0.175 sec/video, moving Acc@1 28.169 Acc@5 65.493
video 142 done, total 143/2821, average 0.174 sec/video, moving Acc@1 27.972 Acc@5 65.734
video 143 done, total 144/2821, average 0.174 sec/video, moving Acc@1 27.778 Acc@5 65.972
video 144 done, total 145/2821, average 0.174 sec/video, moving Acc@1 27.586 Acc@5 66.207
video 145 done, total 146/2821, average 0.173 sec/video, moving Acc@1 28.082 Acc@5 66.438
video 146 done, total 147/2821, average 0.173 sec/video, moving Acc@1 27.891 Acc@5 66.667
video 147 done, total 148/2821, average 0.173 sec/video, moving Acc@1 27.703 Acc@5 66.216
video 148 done, total 149/2821, average 0.172 sec/video, moving Acc@1 27.517 Acc@5 65.772
video 149 done, total 150/2821, average 0.172 sec/video, moving Acc@1 28.000 Acc@5 66.000
video 150 done, total 151/2821, average 0.172 sec/video, moving Acc@1 27.815 Acc@5 66.225
video 151 done, total 152/2821, average 0.172 sec/video, moving Acc@1 27.632 Acc@5 66.447
video 152 done, total 153/2821, average 0.171 sec/video, moving Acc@1 28.105 Acc@5 66.667
video 153 done, total 154/2821, average 0.171 sec/video, moving Acc@1 27.922 Acc@5 66.234
video 154 done, total 155/2821, average 0.171 sec/video, moving Acc@1 28.387 Acc@5 66.452
video 155 done, total 156/2821, average 0.171 sec/video, moving Acc@1 28.205 Acc@5 66.026
video 156 done, total 157/2821, average 0.170 sec/video, moving Acc@1 28.025 Acc@5 66.242
video 157 done, total 158/2821, average 0.170 sec/video, moving Acc@1 28.481 Acc@5 66.456
video 158 done, total 159/2821, average 0.170 sec/video, moving Acc@1 28.302 Acc@5 66.038
video 159 done, total 160/2821, average 0.170 sec/video, moving Acc@1 28.125 Acc@5 66.250
video 160 done, total 161/2821, average 0.169 sec/video, moving Acc@1 27.950 Acc@5 66.460
video 161 done, total 162/2821, average 0.169 sec/video, moving Acc@1 28.395 Acc@5 66.667
video 162 done, total 163/2821, average 0.169 sec/video, moving Acc@1 28.221 Acc@5 66.258
video 163 done, total 164/2821, average 0.169 sec/video, moving Acc@1 28.659 Acc@5 66.463
video 164 done, total 165/2821, average 0.168 sec/video, moving Acc@1 28.485 Acc@5 66.667
video 165 done, total 166/2821, average 0.168 sec/video, moving Acc@1 28.313 Acc@5 66.265
video 166 done, total 167/2821, average 0.168 sec/video, moving Acc@1 28.743 Acc@5 66.467
video 167 done, total 168/2821, average 0.168 sec/video, moving Acc@1 28.571 Acc@5 66.667
video 168 done, total 169/2821, average 0.168 sec/video, moving Acc@1 28.402 Acc@5 66.864
video 169 done, total 170/2821, average 0.167 sec/video, moving Acc@1 28.235 Acc@5 67.059
video 170 done, total 171/2821, average 0.167 sec/video, moving Acc@1 28.655 Acc@5 67.251
video 171 done, total 172/2821, average 0.167 sec/video, moving Acc@1 28.488 Acc@5 67.442
video 172 done, total 173/2821, average 0.167 sec/video, moving Acc@1 28.324 Acc@5 67.630
video 173 done, total 174/2821, average 0.167 sec/video, moving Acc@1 28.161 Acc@5 67.241
video 174 done, total 175/2821, average 0.166 sec/video, moving Acc@1 28.000 Acc@5 67.429
video 175 done, total 176/2821, average 0.166 sec/video, moving Acc@1 27.841 Acc@5 67.045
video 176 done, total 177/2821, average 0.166 sec/video, moving Acc@1 28.249 Acc@5 67.232
video 177 done, total 178/2821, average 0.166 sec/video, moving Acc@1 28.652 Acc@5 67.416
video 178 done, total 179/2821, average 0.166 sec/video, moving Acc@1 28.492 Acc@5 67.598
video 179 done, total 180/2821, average 0.165 sec/video, moving Acc@1 28.889 Acc@5 67.778
video 180 done, total 181/2821, average 0.165 sec/video, moving Acc@1 28.729 Acc@5 67.403
video 181 done, total 182/2821, average 0.165 sec/video, moving Acc@1 29.121 Acc@5 67.582
video 182 done, total 183/2821, average 0.165 sec/video, moving Acc@1 28.962 Acc@5 67.213
video 183 done, total 184/2821, average 0.165 sec/video, moving Acc@1 28.804 Acc@5 67.391
video 184 done, total 185/2821, average 0.164 sec/video, moving Acc@1 29.189 Acc@5 67.568
video 185 done, total 186/2821, average 0.164 sec/video, moving Acc@1 29.032 Acc@5 67.742
video 186 done, total 187/2821, average 0.164 sec/video, moving Acc@1 28.877 Acc@5 67.914
video 187 done, total 188/2821, average 0.164 sec/video, moving Acc@1 29.255 Acc@5 68.085
video 188 done, total 189/2821, average 0.164 sec/video, moving Acc@1 29.101 Acc@5 67.725
video 189 done, total 190/2821, average 0.164 sec/video, moving Acc@1 28.947 Acc@5 67.895
video 190 done, total 191/2821, average 0.163 sec/video, moving Acc@1 28.796 Acc@5 67.539
video 191 done, total 192/2821, average 0.163 sec/video, moving Acc@1 28.646 Acc@5 67.708
video 192 done, total 193/2821, average 0.163 sec/video, moving Acc@1 28.497 Acc@5 67.358
video 193 done, total 194/2821, average 0.163 sec/video, moving Acc@1 28.866 Acc@5 67.526
video 194 done, total 195/2821, average 0.163 sec/video, moving Acc@1 28.718 Acc@5 67.179
video 195 done, total 196/2821, average 0.163 sec/video, moving Acc@1 28.571 Acc@5 66.837
video 196 done, total 197/2821, average 0.162 sec/video, moving Acc@1 28.934 Acc@5 67.005
video 197 done, total 198/2821, average 0.162 sec/video, moving Acc@1 28.788 Acc@5 66.667
video 198 done, total 199/2821, average 0.162 sec/video, moving Acc@1 28.643 Acc@5 66.332
video 199 done, total 200/2821, average 0.162 sec/video, moving Acc@1 29.000 Acc@5 66.500
video 200 done, total 201/2821, average 0.162 sec/video, moving Acc@1 28.856 Acc@5 66.169
video 201 done, total 202/2821, average 0.162 sec/video, moving Acc@1 28.713 Acc@5 65.842
video 202 done, total 203/2821, average 0.162 sec/video, moving Acc@1 28.571 Acc@5 65.517
video 203 done, total 204/2821, average 0.161 sec/video, moving Acc@1 28.431 Acc@5 65.686
video 204 done, total 205/2821, average 0.161 sec/video, moving Acc@1 28.293 Acc@5 65.854
video 205 done, total 206/2821, average 0.161 sec/video, moving Acc@1 28.641 Acc@5 66.019
video 206 done, total 207/2821, average 0.161 sec/video, moving Acc@1 28.502 Acc@5 66.184
video 207 done, total 208/2821, average 0.161 sec/video, moving Acc@1 28.365 Acc@5 66.346
video 208 done, total 209/2821, average 0.161 sec/video, moving Acc@1 28.708 Acc@5 66.507
video 209 done, total 210/2821, average 0.161 sec/video, moving Acc@1 28.571 Acc@5 66.667
video 210 done, total 211/2821, average 0.160 sec/video, moving Acc@1 28.910 Acc@5 66.825
video 211 done, total 212/2821, average 0.160 sec/video, moving Acc@1 28.774 Acc@5 66.981
video 212 done, total 213/2821, average 0.160 sec/video, moving Acc@1 28.638 Acc@5 67.136
video 213 done, total 214/2821, average 0.160 sec/video, moving Acc@1 28.972 Acc@5 67.290
video 214 done, total 215/2821, average 0.160 sec/video, moving Acc@1 28.837 Acc@5 67.442
video 215 done, total 216/2821, average 0.160 sec/video, moving Acc@1 29.167 Acc@5 67.593
video 216 done, total 217/2821, average 0.160 sec/video, moving Acc@1 29.493 Acc@5 67.742
video 217 done, total 218/2821, average 0.160 sec/video, moving Acc@1 29.817 Acc@5 67.890
video 218 done, total 219/2821, average 0.159 sec/video, moving Acc@1 29.680 Acc@5 68.037
video 219 done, total 220/2821, average 0.159 sec/video, moving Acc@1 30.000 Acc@5 68.182
video 220 done, total 221/2821, average 0.159 sec/video, moving Acc@1 30.317 Acc@5 68.326
video 221 done, total 222/2821, average 0.159 sec/video, moving Acc@1 30.180 Acc@5 68.468
video 222 done, total 223/2821, average 0.159 sec/video, moving Acc@1 30.045 Acc@5 68.610
video 223 done, total 224/2821, average 0.159 sec/video, moving Acc@1 30.357 Acc@5 68.750
video 224 done, total 225/2821, average 0.159 sec/video, moving Acc@1 30.667 Acc@5 68.889
video 225 done, total 226/2821, average 0.159 sec/video, moving Acc@1 30.973 Acc@5 69.027
video 226 done, total 227/2821, average 0.158 sec/video, moving Acc@1 31.278 Acc@5 69.163
video 227 done, total 228/2821, average 0.158 sec/video, moving Acc@1 31.579 Acc@5 69.298
video 228 done, total 229/2821, average 0.158 sec/video, moving Acc@1 31.441 Acc@5 68.996
video 229 done, total 230/2821, average 0.158 sec/video, moving Acc@1 31.739 Acc@5 69.130
video 230 done, total 231/2821, average 0.158 sec/video, moving Acc@1 32.035 Acc@5 69.264
video 231 done, total 232/2821, average 0.158 sec/video, moving Acc@1 31.897 Acc@5 69.397
video 232 done, total 233/2821, average 0.158 sec/video, moving Acc@1 32.189 Acc@5 69.528
video 233 done, total 234/2821, average 0.158 sec/video, moving Acc@1 32.479 Acc@5 69.658
video 234 done, total 235/2821, average 0.158 sec/video, moving Acc@1 32.340 Acc@5 69.787
video 235 done, total 236/2821, average 0.157 sec/video, moving Acc@1 32.627 Acc@5 69.915
video 236 done, total 237/2821, average 0.157 sec/video, moving Acc@1 32.911 Acc@5 70.042
video 237 done, total 238/2821, average 0.157 sec/video, moving Acc@1 33.193 Acc@5 70.168
video 238 done, total 239/2821, average 0.157 sec/video, moving Acc@1 33.473 Acc@5 70.293
video 239 done, total 240/2821, average 0.157 sec/video, moving Acc@1 33.333 Acc@5 70.417
video 240 done, total 241/2821, average 0.157 sec/video, moving Acc@1 33.195 Acc@5 70.539
video 241 done, total 242/2821, average 0.157 sec/video, moving Acc@1 33.058 Acc@5 70.661
video 242 done, total 243/2821, average 0.157 sec/video, moving Acc@1 33.333 Acc@5 70.782
video 243 done, total 244/2821, average 0.157 sec/video, moving Acc@1 33.197 Acc@5 70.902
video 244 done, total 245/2821, average 0.157 sec/video, moving Acc@1 33.469 Acc@5 71.020
video 245 done, total 246/2821, average 0.156 sec/video, moving Acc@1 33.333 Acc@5 70.732
video 246 done, total 247/2821, average 0.156 sec/video, moving Acc@1 33.198 Acc@5 70.445
video 247 done, total 248/2821, average 0.156 sec/video, moving Acc@1 33.065 Acc@5 70.161
video 248 done, total 249/2821, average 0.156 sec/video, moving Acc@1 32.932 Acc@5 69.880
video 249 done, total 250/2821, average 0.156 sec/video, moving Acc@1 33.200 Acc@5 70.000
video 250 done, total 251/2821, average 0.156 sec/video, moving Acc@1 33.068 Acc@5 69.721
video 251 done, total 252/2821, average 0.156 sec/video, moving Acc@1 33.333 Acc@5 69.841
video 252 done, total 253/2821, average 0.156 sec/video, moving Acc@1 33.597 Acc@5 69.960
video 253 done, total 254/2821, average 0.156 sec/video, moving Acc@1 33.858 Acc@5 70.079
video 254 done, total 255/2821, average 0.156 sec/video, moving Acc@1 34.118 Acc@5 70.196
video 255 done, total 256/2821, average 0.155 sec/video, moving Acc@1 33.984 Acc@5 69.922
video 256 done, total 257/2821, average 0.155 sec/video, moving Acc@1 34.241 Acc@5 70.039
video 257 done, total 258/2821, average 0.155 sec/video, moving Acc@1 34.496 Acc@5 70.155
video 258 done, total 259/2821, average 0.155 sec/video, moving Acc@1 34.749 Acc@5 70.270
video 259 done, total 260/2821, average 0.155 sec/video, moving Acc@1 34.615 Acc@5 70.000
video 260 done, total 261/2821, average 0.155 sec/video, moving Acc@1 34.483 Acc@5 70.115
video 261 done, total 262/2821, average 0.155 sec/video, moving Acc@1 34.351 Acc@5 69.847
video 262 done, total 263/2821, average 0.155 sec/video, moving Acc@1 34.601 Acc@5 69.962
video 263 done, total 264/2821, average 0.155 sec/video, moving Acc@1 34.848 Acc@5 70.076
video 264 done, total 265/2821, average 0.155 sec/video, moving Acc@1 35.094 Acc@5 70.189
video 265 done, total 266/2821, average 0.155 sec/video, moving Acc@1 35.338 Acc@5 70.301
video 266 done, total 267/2821, average 0.154 sec/video, moving Acc@1 35.206 Acc@5 70.037
video 267 done, total 268/2821, average 0.154 sec/video, moving Acc@1 35.448 Acc@5 70.149
video 268 done, total 269/2821, average 0.154 sec/video, moving Acc@1 35.688 Acc@5 70.260
video 269 done, total 270/2821, average 0.154 sec/video, moving Acc@1 35.926 Acc@5 70.370
video 270 done, total 271/2821, average 0.154 sec/video, moving Acc@1 36.162 Acc@5 70.480
video 271 done, total 272/2821, average 0.154 sec/video, moving Acc@1 36.397 Acc@5 70.588
video 272 done, total 273/2821, average 0.154 sec/video, moving Acc@1 36.630 Acc@5 70.696
video 273 done, total 274/2821, average 0.154 sec/video, moving Acc@1 36.861 Acc@5 70.803
video 274 done, total 275/2821, average 0.154 sec/video, moving Acc@1 37.091 Acc@5 70.909
video 275 done, total 276/2821, average 0.154 sec/video, moving Acc@1 37.319 Acc@5 71.014
video 276 done, total 277/2821, average 0.154 sec/video, moving Acc@1 37.545 Acc@5 71.119
video 277 done, total 278/2821, average 0.154 sec/video, moving Acc@1 37.410 Acc@5 71.223
video 278 done, total 279/2821, average 0.154 sec/video, moving Acc@1 37.634 Acc@5 71.326
video 279 done, total 280/2821, average 0.153 sec/video, moving Acc@1 37.857 Acc@5 71.429
video 280 done, total 281/2821, average 0.153 sec/video, moving Acc@1 38.078 Acc@5 71.530
video 281 done, total 282/2821, average 0.153 sec/video, moving Acc@1 38.298 Acc@5 71.631
video 282 done, total 283/2821, average 0.153 sec/video, moving Acc@1 38.516 Acc@5 71.731
video 283 done, total 284/2821, average 0.153 sec/video, moving Acc@1 38.732 Acc@5 71.831
video 284 done, total 285/2821, average 0.153 sec/video, moving Acc@1 38.947 Acc@5 71.930
video 285 done, total 286/2821, average 0.153 sec/video, moving Acc@1 38.811 Acc@5 72.028
video 286 done, total 287/2821, average 0.153 sec/video, moving Acc@1 39.024 Acc@5 72.125
video 287 done, total 288/2821, average 0.153 sec/video, moving Acc@1 39.236 Acc@5 72.222
video 288 done, total 289/2821, average 0.153 sec/video, moving Acc@1 39.446 Acc@5 72.318
video 289 done, total 290/2821, average 0.153 sec/video, moving Acc@1 39.310 Acc@5 72.069
video 290 done, total 291/2821, average 0.153 sec/video, moving Acc@1 39.175 Acc@5 71.821
video 291 done, total 292/2821, average 0.153 sec/video, moving Acc@1 39.041 Acc@5 71.575
video 292 done, total 293/2821, average 0.153 sec/video, moving Acc@1 38.908 Acc@5 71.672
video 293 done, total 294/2821, average 0.152 sec/video, moving Acc@1 38.776 Acc@5 71.429
video 294 done, total 295/2821, average 0.152 sec/video, moving Acc@1 38.983 Acc@5 71.525
